# =============================================================================
# LÖP-FC Production Hardware Definition Layer (HDL)
# Doğuş Üniversitesi — Özgün İHA Uçuş Kontrol Kartı
# =============================================================================
#
# ┌─────────────────────────────────────────────────────────────────────────┐
# │  MOD: SOFTWARE_ONLY  (Donanım TBD — referans pin haritası)              │
# ├─────────────────────────────────────────────────────────────────────────┤
# │  Bu dosyadaki TÜM pin/sensör atamaları PLACEHOLDER'dır.                 │
# │  PCB şeması ve sensör modelleri netleşene kadar yazılım geliştirmesi   │
# │  SITL + simülasyon ile devam eder; fiziksel doğrulama bekler.            │
# │                                                                         │
# │  DONANIM GELİNCE YAPILACAKLAR (tahmini 1–2 hafta):                     │
# │    [ ] PCB pinout → bu dosyayı revize et (hwdef.dat v2.0)               │
# │    [ ] Sensör chip seçimi → IMU/BARO/COMPASS/LIDAR/termal satırları    │
# │    [ ] defaults.parm → SERIAL/RNGFND/TEMP parametreleri                 │
# │    [ ] ADC kalibrasyon → EREC_VOLT_MULT, EREC_CURR_MULT (bench)        │
# │    [ ] Bootloader + firmware flash (ST-Link)                            │
# │    [ ] Bench test → saha / HITL                                         │
# │                                                                         │
# │  DONANIM OLMADAN ŞİMDİ YAPILABİLİR:                                     │
# │    [x] SITL derleme ve simülasyon                                       │
# │    [x] Web kontrol paneli (scripts/start-panel.sh)                      │
# │    [x] AP_EnergyRecovery + MAVLink 227 + LOG_EREC                       │
# │    [x] LOP-FC firmware derlemesi (flash boyutuna sığdı)                 │
# │    [ ] SITL fail-safe senaryoları                                       │
# │    [ ] TÜBİTAK ara rapor / demo hazırlığı                               │
# │                                                                         │
# │  Detaylı checklist: docs/SOFTWARE_ONLY_CHECKLIST.md                     │
# └─────────────────────────────────────────────────────────────────────────┘
#
# Bus topolojisi (mimari spesifikasyon — pinler TBD):
#   SPI1  → Dahili IMU / sensör füzyonu birimi
#   I2C1  → Harici LIDAR, termal sensör, barometre, manyetometre
#   USART1 → Telemetri / MAVLink v2
#   USART2 → GPS / GNSS
#   TIM3/4 → ESC PWM / DShot (50–400 Hz dinamik)
#   ADC1  → Enerji geri kazanım + batarya izleme
# =============================================================================

MCU STM32F4xx STM32F405xx
APJ_BOARD_ID AP_HW_LOP_FC
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 48
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# --- Seri port sırası: USB, MAVLink(USART1), GPS(USART2), RC, Yedek ---
SERIAL_ORDER OTG1 USART1 USART2 UART4 USART3

# ============================================================================
# USB CDC — yer istasyonu / firmware yükleme
# ============================================================================
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# ============================================================================
# SWD — ST-Link debug / programlama arayüzü
# ============================================================================
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ============================================================================
# SPI1 — Dahili IMU (Invensensev3 / ICM-42688-P placeholder)
# Yüksek öncelikli sensör füzyonu veri yolu; DMA ile servis edilir.
# ============================================================================
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS
PC8 IMU1_DRDY INPUT

SPIDEV imu1 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 8*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_NONE
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# ============================================================================
# SPI2 — Dahili DataFlash (kara kutu / black-box logging)
# ============================================================================
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 FLASH1_CS CS

SPIDEV dataflash SPI2 DEVID1 FLASH1_CS MODE3 104*MHZ 104*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1

# ============================================================================
# I2C1 — Harici algılama birimleri (NORMAL_PRIORITY sürücü katmanı)
# LIDAR (I2C), termal sensör, barometre, manyetometre
# ============================================================================
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
I2C_ORDER I2C1

BARO BMP388 I2C:0:0x76
COMPASS QMC5883L I2C:0:0x0D false ROTATION_NONE

define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
